index_key,model_name,config_index,config_key,config_summary,config_json,prediction_space,test_reference_date,test_target_date,reference_close,target_close,y_true,y_pred,actual_close,predicted_close,fit_seconds,error_points,error_pct,abs_error_pct,analysis_partition,analysis_scope
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-06-26,2023-06-27,13335.7802734375,13555.669921875,13555.669921875,13324.071306599792,13555.669921875,13324.071306599792,0.0172224170528352,-231.59861527520843,-1.7084999606066984,1.7084999606066984,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-06-27,2023-06-28,13555.669921875,13591.75,13591.75,13532.540087792537,13591.75,13532.540087792537,0.0172224170528352,-59.209912207463276,-0.4356312631372949,0.4356312631372949,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-06-28,2023-06-29,13591.75,13591.330078125,13591.330078125,13574.193993804927,13591.330078125,13574.193993804927,0.0172224170528352,-17.13608432007277,-0.126080995911158,0.126080995911158,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-06-29,2023-06-30,13591.330078125,13787.919921875,13787.919921875,13574.880895244643,13787.919921875,13574.880895244643,0.0172224170528352,-213.0390266303566,-1.5451136055146577,1.5451136055146577,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-06-30,2023-07-03,13787.919921875,13816.76953125,13816.76953125,13765.496629355726,13816.76953125,13765.496629355726,0.0172224170528352,-51.27290189427367,-0.37109182271809255,0.37109182271809255,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-07-03,2023-07-05,13816.76953125,13791.650390625,13791.650390625,13799.432781257365,13791.650390625,13799.432781257365,0.0172224170528352,7.782390632364695,0.05642827661622605,0.05642827661622605,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-07-05,2023-07-06,13791.650390625,13679.0400390625,13679.0400390625,13775.950185036914,13679.0400390625,13775.950185036914,0.0172224170528352,96.91014597441426,0.7084572140857338,0.7084572140857338,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-07-06,2023-07-07,13679.0400390625,13660.7197265625,13660.7197265625,13665.992910518204,13660.7197265625,13665.992910518204,0.0172224170528352,5.273183955703644,0.038601069791734575,0.038601069791734575,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-07-07,2023-07-10,13660.7197265625,13685.48046875,13685.48046875,13644.813353810538,13685.48046875,13644.813353810538,0.0172224170528352,-40.66711493946241,-0.297155185982132,0.297155185982132,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-07-10,2023-07-11,13685.48046875,13760.7001953125,13760.7001953125,13668.26770926514,13760.7001953125,13668.26770926514,0.0172224170528352,-92.43248604736073,-0.6717135373594383,0.6717135373594383,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-07-11,2023-07-12,13760.7001953125,13918.9599609375,13918.9599609375,13741.957321297692,13918.9599609375,13741.957321297692,0.0172224170528352,-177.00263963980797,-1.2716657001424847,1.2716657001424847,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-07-12,2023-07-13,13918.9599609375,14138.5703125,14138.5703125,13897.698986887368,14138.5703125,13897.698986887368,0.0172224170528352,-240.87132561263206,-1.7036469762411282,1.7036469762411282,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-07-13,2023-07-14,14138.5703125,14113.7001953125,14113.7001953125,14115.448947795428,14113.7001953125,14115.448947795428,0.0172224170528352,1.7487524829284666,0.012390460748976866,0.012390460748976866,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-07-14,2023-07-17,14113.7001953125,14244.9501953125,14244.9501953125,14097.992438356016,14244.9501953125,14097.992438356016,0.0172224170528352,-146.95775695648445,-1.031648092422555,1.031648092422555,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-07-17,2023-07-18,14244.9501953125,14353.6396484375,14353.6396484375,14224.508263408088,14353.6396484375,14224.508263408088,0.0172224170528352,-129.13138502941183,-0.8996420990927464,0.8996420990927464,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-07-18,2023-07-19,14353.6396484375,14358.01953125,14358.01953125,14333.881840896758,14358.01953125,14333.881840896758,0.0172224170528352,-24.13769035324185,-0.16811295109821067,0.16811295109821067,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-07-19,2023-07-20,14358.01953125,14063.3095703125,14063.3095703125,14341.424799445422,14063.3095703125,14341.424799445422,0.0172224170528352,278.11522913292174,1.9775944470426796,1.9775944470426796,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-07-20,2023-07-21,14063.3095703125,14032.8095703125,14032.8095703125,14055.784416925932,14032.8095703125,14055.784416925932,0.0172224170528352,22.97484661343151,0.16372235722514603,0.16372235722514603,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-07-21,2023-07-24,14032.8095703125,14058.8701171875,14058.8701171875,14017.272533508234,14058.8701171875,14017.272533508234,0.0172224170528352,-41.59758367926588,-0.2958814138869614,0.2958814138869614,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-07-24,2023-07-25,14058.8701171875,14144.5595703125,14144.5595703125,14041.617942520925,14144.5595703125,14041.617942520925,0.0172224170528352,-102.94162779157523,-0.7277824896551438,0.7277824896551438,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-07-25,2023-07-26,14144.5595703125,14127.2802734375,14127.2802734375,14125.499213079662,14127.2802734375,14125.499213079662,0.0172224170528352,-1.7810603578382143,-0.012607241615974823,0.012607241615974823,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-07-26,2023-07-27,14127.2802734375,14050.1103515625,14050.1103515625,14111.342333004312,14050.1103515625,14111.342333004312,0.0172224170528352,61.23198144181151,0.43581139158100607,0.43581139158100607,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-07-27,2023-07-28,14050.1103515625,14316.66015625,14316.66015625,14035.988530035693,14316.66015625,14035.988530035693,0.0172224170528352,-280.67162621430725,-1.9604546252484651,1.9604546252484651,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-07-28,2023-07-31,14316.66015625,14346.01953125,14346.01953125,14292.115403022171,14346.01953125,14292.115403022171,0.0172224170528352,-53.90412822782855,-0.3757427494811989,0.3757427494811989,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-07-31,2023-08-01,14346.01953125,14283.91015625,14283.91015625,14328.667323162052,14283.91015625,14328.667323162052,0.0172224170528352,44.757166912051616,0.3133397397663404,0.3133397397663404,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-08-01,2023-08-02,14283.91015625,13973.4501953125,13973.4501953125,14269.331639807751,13973.4501953125,14269.331639807751,0.0172224170528352,295.88144449525134,2.117454460849669,2.117454460849669,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-08-02,2023-08-03,13973.4501953125,13959.7197265625,13959.7197265625,13966.402643767213,13959.7197265625,13966.402643767213,0.0172224170528352,6.682917204712794,0.0478728608855704,0.0478728608855704,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-08-03,2023-08-04,13959.7197265625,13909.240234375,13909.240234375,13943.674171726334,13909.240234375,13943.674171726334,0.0172224170528352,34.43393735133395,0.24756159769413325,0.24756159769413325,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-08-04,2023-08-07,13909.240234375,13994.400390625,13994.400390625,13894.309054221949,13994.400390625,13894.309054221949,0.0172224170528352,-100.09133640305117,-0.7152241868833726,0.7152241868833726,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-08-07,2023-08-08,13994.400390625,13884.3203125,13884.3203125,13975.35608375166,13884.3203125,13975.35608375166,0.0172224170528352,91.03577125165975,0.655673228524558,0.655673228524558,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-08-08,2023-08-09,13884.3203125,13722.01953125,13722.01953125,13871.196456130136,13722.01953125,13871.196456130136,0.0172224170528352,149.17692488013563,1.0871353487029065,1.0871353487029065,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-08-09,2023-08-10,13722.01953125,13737.990234375,13737.990234375,13710.479211639851,13737.990234375,13710.479211639851,0.0172224170528352,-27.5110227351488,-0.2002550756391653,0.2002550756391653,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-08-10,2023-08-11,13737.990234375,13644.849609375,13644.849609375,13721.044023387994,13644.849609375,13721.044023387994,0.0172224170528352,76.19441401299446,0.5584115339801428,0.5584115339801428,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-08-11,2023-08-14,13644.849609375,13788.330078125,13788.330078125,13631.2120822748,13788.330078125,13631.2120822748,0.0172224170528352,-157.1179958501998,-1.1394998158585237,1.1394998158585237,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-08-14,2023-08-15,13788.330078125,13631.0498046875,13631.0498046875,13767.517270386,13631.0498046875,13767.517270386,0.0172224170528352,136.46746569850075,1.0011515448470576,1.0011515448470576,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-08-15,2023-08-16,13631.0498046875,13474.6298828125,13474.6298828125,13619.357243567803,13474.6298828125,13619.357243567803,0.0172224170528352,144.72736075530338,1.0740729950579917,1.0740729950579917,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-08-16,2023-08-17,13474.6298828125,13316.9296875,13316.9296875,13462.911232455315,13316.9296875,13462.911232455315,0.0172224170528352,145.98154495531526,1.0962102254871973,1.0962102254871973,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-08-17,2023-08-18,13316.9296875,13290.7802734375,13290.7802734375,13305.249860060349,13290.7802734375,13305.249860060349,0.0172224170528352,14.46958662284851,0.10886935398192484,0.10886935398192484,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-08-18,2023-08-21,13290.7802734375,13497.58984375,13497.58984375,13275.111309785336,13497.58984375,13275.111309785336,0.0172224170528352,-222.47853396466417,-1.6482834086685623,1.6482834086685623,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-08-21,2023-08-22,13497.58984375,13505.8701171875,13505.8701171875,13474.856648994304,13505.8701171875,13474.856648994304,0.0172224170528352,-31.013468193195877,-0.22962954570197072,0.22962954570197072,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-08-22,2023-08-23,13505.8701171875,13721.0302734375,13721.0302734375,13489.157110224558,13721.0302734375,13489.157110224558,0.0172224170528352,-231.87316321294202,-1.689910732591448,1.689910732591448,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-08-23,2023-08-24,13721.0302734375,13463.9697265625,13463.9697265625,13698.043856128184,13463.9697265625,13698.043856128184,0.0172224170528352,234.07412956568442,1.7385223995556778,1.7385223995556778,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-08-24,2023-08-25,13463.9697265625,13590.650390625,13590.650390625,13455.302895113744,13590.650390625,13455.302895113744,0.0172224170528352,-135.34749551125606,-0.9958868164589124,0.9958868164589124,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-08-25,2023-08-28,13590.650390625,13705.1298828125,13705.1298828125,13570.347018927392,13705.1298828125,13570.347018927392,0.0172224170528352,-134.78286388510787,-0.9834482784007618,0.9834482784007618,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-08-28,2023-08-29,13705.1298828125,13943.759765625,13943.759765625,13685.196498553198,13943.759765625,13685.196498553198,0.0172224170528352,-258.56326707180233,-1.8543296171039043,1.8543296171039043,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-08-29,2023-08-30,13943.759765625,14019.3095703125,14019.3095703125,13920.061654054056,14019.3095703125,13920.061654054056,0.0172224170528352,-99.24791625844409,-0.7079372615368518,0.7079372615368518,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-08-30,2023-08-31,14019.3095703125,14034.9697265625,14034.9697265625,14000.556687032911,14034.9697265625,14000.556687032911,0.0172224170528352,-34.41303952958879,-0.245194967998106,0.245194967998106,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-08-31,2023-09-01,14034.9697265625,14031.8095703125,14031.8095703125,14018.032932576083,14031.8095703125,14018.032932576083,0.0172224170528352,-13.776637736416887,-0.09818147593425522,0.09818147593425522,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-09-01,2023-09-05,14031.8095703125,14020.9501953125,14020.9501953125,14015.443482097737,14020.9501953125,14015.443482097737,0.0172224170528352,-5.506713214763295,-0.03927489319949446,0.03927489319949446,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-09-05,2023-09-06,14020.9501953125,13872.4697265625,13872.4697265625,14004.817577640684,13872.4697265625,14004.817577640684,0.0172224170528352,132.34785107818425,0.9540323654465751,0.9540323654465751,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-09-06,2023-09-07,13872.4697265625,13748.830078125,13748.830078125,13860.510320812857,13748.830078125,13860.510320812857,0.0172224170528352,111.68024268785666,0.8122890606201097,0.8122890606201097,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-09-07,2023-09-08,13748.830078125,13761.5302734375,13761.5302734375,13736.117401167725,13761.5302734375,13736.117401167725,0.0172224170528352,-25.412872269775107,-0.18466603469838688,0.18466603469838688,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-09-08,2023-09-11,13761.5302734375,13917.8896484375,13917.8896484375,13744.683237088791,13917.8896484375,13744.683237088791,0.0172224170528352,-173.20641134870857,-1.2444876035366015,1.2444876035366015,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-09-11,2023-09-12,13917.8896484375,13773.6103515625,13773.6103515625,13896.68630169287,13773.6103515625,13896.68630169287,0.0172224170528352,123.07595013036916,0.8935634665780076,0.8935634665780076,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-09-12,2023-09-13,13773.6103515625,13813.58984375,13813.58984375,13761.523549785996,13813.58984375,13761.523549785996,0.0172224170528352,-52.06629396400422,-0.37692080446099074,0.37692080446099074,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-09-13,2023-09-14,13813.58984375,13926.0498046875,13926.0498046875,13795.915592009776,13926.0498046875,13795.915592009776,0.0172224170528352,-130.13421267772355,-0.9344660869582734,0.9344660869582734,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-09-14,2023-09-15,13926.0498046875,13708.330078125,13708.330078125,13906.177660545249,13708.330078125,13906.177660545249,0.0172224170528352,197.84758242024873,1.4432653816525984,1.4432653816525984,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-09-15,2023-09-18,13708.330078125,13710.240234375,13710.240234375,13698.47027853537,13710.240234375,13698.47027853537,0.0172224170528352,-11.769955839630711,-0.08584791833275458,0.08584791833275458,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-09-18,2023-09-19,13710.240234375,13678.1904296875,13678.1904296875,13693.720394377006,13678.1904296875,13693.720394377006,0.0172224170528352,15.529964689505505,0.11353815235529158,0.11353815235529158,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-09-19,2023-09-20,13678.1904296875,13469.1298828125,13469.1298828125,13662.70038904656,13469.1298828125,13662.70038904656,0.0172224170528352,193.5705062340603,1.4371418786381225,1.4371418786381225,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-09-20,2023-09-21,13469.1298828125,13223.98046875,13223.98046875,13459.007502895076,13223.98046875,13459.007502895076,0.0172224170528352,235.02703414507596,1.7772790477154414,1.7772790477154414,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-09-21,2023-09-22,13223.98046875,13211.8095703125,13211.8095703125,13214.952444986133,13211.8095703125,13214.952444986133,0.0172224170528352,3.142874673632832,0.023788374006653908,0.023788374006653908,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-09-22,2023-09-25,13211.8095703125,13271.3203125,13271.3203125,13195.716723180914,13271.3203125,13195.716723180914,0.0172224170528352,-75.60358931908559,-0.569676471811746,0.569676471811746,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-09-25,2023-09-26,13271.3203125,13063.6103515625,13063.6103515625,13253.05379657168,13063.6103515625,13253.05379657168,0.0172224170528352,189.4434450091794,1.4501614784194834,1.4501614784194834,pure_test,held_out_pure_test
NASDAQ,GARCH,4,510d001324f1d615,p=2 q=2,"{""p"": 2, ""q"": 2}",level,2023-09-26,2023-09-27,13063.6103515625,13092.849609375,13092.849609375,13053.44701657647,13092.849609375,13053.44701657647,0.0172224170528352,-39.40259279852944,-0.3009474176676987,0.3009474176676987,pure_test,held_out_pure_test
